[1/3] Building C object src\runtime\legacy\CMakeFiles\lpython_runtime_static.dir\__\__\__\libasr\src\libasr\runtime\lfortran_intrinsics.c.obj
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(191): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4676): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4699): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4709): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4732): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4741): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4764): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4773): warning C4244: 'function': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4830): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4891): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4903): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4922): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4946): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4962): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4981): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5005): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5021): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5037): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5047): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5063): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5098): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5092): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5093): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5097): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5102): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5105): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5115): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5129): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5282): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5382): warning C4996: 'fileno': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _fileno. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5423): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5425): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5440): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5450): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5459): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5468): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5506): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5618): warning C4996: 'strdup': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strdup. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5648): warning C4267: 'initializing': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5655): warning C4267: 'return': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5681): warning C4267: '+=': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5674): warning C4267: 'initializing': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5688): warning C4267: '+=': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5690): warning C4267: '+=': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5772): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5765): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5929): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(5930): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6034): warning C4244: 'function': conversion from 'uint64_t' to 'uint32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6019): warning C4244: 'initializing': conversion from 'uint64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6069): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6074): warning C4267: 'initializing': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6075): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6088): warning C4267: 'return': conversion from 'size_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(6094): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
[2/3] Linking C static library src\runtime\lpython_runtime_static.lib
[3/3] Linking CXX executable src\bin\lpython.exe
